anime_id,genre_id
42454,9
24877,1
40031,1
40031,3
13223,10
1933,2
38347,8
10815,2
10815,6
16808,2
16808,4
14227,1
14227,8
14227,7
3457,5
3457,11
3457,8
3457,9
2945,10
2102,4
2102,1
2102,7
2102,9
40888,1
5162,1
5162,7
36704,1
36704,5
36704,7
36704,13
39272,3
39272,8
8356,1
33431,1
37172,3
37172,12
27559,1
37148,2
3911,10
34207,1
32400,1
25101,1
25101,7
34776,2
34776,4
34776,5
34776,6
30543,10
32836,2
32836,6
49164,15
49164,16
7273,14
7273,5
33366,2
33922,1
16702,4
16702,3
16702,6
49392,1
2833,4
2833,6
30925,4
30925,6
39650,14
15617,1
15617,3
1956,2
1956,12
10244,4
10244,1
38352,1
23341,1
39078,7
15045,1
15045,5
15045,15
15045,8
29708,14
37623,2
37623,4
37623,5
37623,3
40166,2
40166,4
40166,1
40166,6
615,1
37655,2
37655,9
41467,2
41467,4
41467,1
41467,9
32408,1
23675,3
50220,2
50220,4
50220,1
50220,3
50220,8
35496,15
28057,2
28057,4
28057,1
255,1
255,7
33687,2
33687,4
33687,6
32751,1
32751,3
28957,4
28957,3
28957,11
28957,7
28957,9
48456,1
48456,13
4132,5
4132,7
11411,15
11411,6
7536,6
22445,3
8609,4
8609,1
8609,11
16590,2
16590,4
16590,1
16590,3
16590,6
38937,2
38937,3
38937,9
48649,2
48649,5
48649,11
48649,9
36343,2
36343,1
36343,6
5900,5
3227,2
3227,3
49550,5
49550,8
49550,7
9795,1
16756,2
16756,4
16756,3
39527,13
50481,2
50481,3
6381,2
6381,6
6381,12
16828,2
12759,3
37021,12
1567,4
1567,8
33836,8
21099,3
5054,10
25923,10
22335,1
22335,13
7626,4
7626,3
6392,13
6392,12
9335,1
9335,8
2630,1
2630,6
38513,10
10460,1
10460,5
10460,8
10460,7
37948,1
17727,1
17727,9
42055,1
42055,3
31227,11
2606,2
2606,4
2606,1
2606,3
38030,10
18375,1
28045,2
28045,4
28045,3
10552,10
40830,5
37999,1
37999,8
50438,1
50438,7
10196,12
48926,1
48926,7
32895,10
34591,5
34591,7
34591,9
39448,1
8493,4
8493,9
6075,1
28367,1
28367,6
30457,1
9491,2
9491,1
6094,3
50462,2
50462,11
34818,5
25071,4
25071,5
25071,7
3349,2
3349,1
3349,6
36726,1
36726,8
36726,9
36726,12
630,1
630,8
630,6
28835,7
30376,1
30376,7
18229,4
18229,6
40540,2
40540,4
40540,3
40540,8
37054,1
43999,4
43999,1
37853,14
153,2
153,4
153,3
153,9
1489,1
1489,12
2838,4
2838,3
2838,8
2838,10
21599,1
21599,6
21599,12
10396,2
10396,1
10396,19
1583,2
1583,6
19973,5
19973,13
43984,4
43984,1
12961,10
19497,3
16776,5
40482,1
40482,3
49975,13
1808,1
1808,3
1808,8
34015,10
5411,5
5411,3
5411,8
5411,10
36789,1
36789,3
3586,10
30094,2
30094,1
30968,13
32977,1
32977,7
41445,14
20185,4
20185,1
7264,18
7264,20
7264,10
6676,2
6676,9
36486,4
36486,3
30133,5
9314,4
9314,3
9314,6
10189,2
10189,4
19817,7
40852,4
40852,1
40852,6
5204,2
5204,11
5204,8
5204,9
5204,16
40964,2
40964,3
2180,1
2180,8
2180,7
2180,13
1191,2
1191,1
1191,8
1191,6
3043,3
3043,8
38006,6
38006,12
450,2
450,4
450,1
450,5
450,3
450,8
450,9
14853,9
21997,2
21997,4
21997,1
21997,3
17437,1
17437,5
21121,8
40615,17
40615,8
40615,7
554,4
554,1
554,5
554,8
1494,15
1494,11
1494,6
19515,13
1708,2
1708,9
5930,3
5930,9
5136,2
28071,1
28071,12
1993,6
50161,10
34307,2
34307,13
15729,1
15729,12
36182,14
38114,2
38114,6
49716,4
48673,2
48673,6
28543,5
5968,2
5968,1
5968,6
5968,13
24277,1
24277,5
24277,13
51008,5
51008,3
37704,2
32063,10
27413,3
27413,9
27413,10
30965,2
30965,4
34163,1
1395,5
1395,6
1395,13
38883,1
38883,5
38883,13
30757,2
30757,3
34721,2
40661,1
40661,9
1896,10
36732,2
36732,3
40205,7
44050,2
44050,6
41777,1
41777,3
41777,11
48517,1
48517,19
48517,13
31080,1
31080,7
35077,12
2872,10
30071,4
40142,1
40142,11
40142,6
40142,9
23645,3
51005,3
3437,1
3437,19
32618,3
32618,6
6794,2
31658,13
6097,1
6097,10
9309,10
8628,3
22161,14
49182,14
29573,10
853,1
853,8
45598,1
45598,8
6072,4
6072,3
4607,10
17637,7
42729,2
352,1
352,3
38252,10
32237,1
32237,3
18071,8
376,5
376,15
376,9
376,12
34151,2
34151,4
34151,3
34151,8
21635,1
21635,7
47270,1
47270,7
9976,14
9976,5
10757,5
16,1
16,5
16,8
16,7
5526,1
5526,3
22673,1
22673,13
9978,2
9978,6
23869,7
48262,2
48262,4
48262,6
7475,8
38067,13
32823,4
32823,1
51036,1
51036,3
3614,11
3614,9
51048,1
51048,13
4511,4
4511,7
16870,2
16870,8
36884,1
36884,5
36884,3
1836,1
1836,5
1836,3
1836,8
1836,12
18953,7
47413,2
47413,1
47413,5
47413,11
36395,4
1496,1
1496,3
1496,18
1496,12
2767,3
2767,7
42522,2
1044,4
1044,5
38250,17
38250,1
38250,5
38250,6
38250,7
35383,1
35383,3
1574,4
1574,6
6119,1
6119,19
50503,2
32051,2
32051,4
32051,1
32051,3
36993,1
36993,13
6361,5
4087,2
4087,4
16638,10
23727,3
19051,10
36642,3
41391,7
3324,10
35964,2
35964,5
35529,5
35529,13
37884,2
37884,4
4515,5
7498,1
7498,13
41509,1
41509,7
8229,3
37987,5
37987,3
37987,7
27493,1
27493,3
16355,2
16355,3
16355,8
17825,1
17825,10
11569,3
38274,5
38274,13
32927,2
39893,2
39893,1
39893,6
39355,2
39355,4
39355,3
10397,5
10397,8
36522,2
36522,17
36522,1
36522,9
22381,1
22381,3
1527,4
1527,1
1527,3
299,11
299,6
12859,2
12859,4
12859,1
12859,5
12859,3
56,4
56,3
56,6
40499,14
9575,3
5141,1
5141,13
21473,2
21473,3
21473,9
42829,13
1498,2
1498,1
1498,3
1498,9
7808,4
7808,1
7808,8
4031,2
4031,1
4383,1
4383,3
4383,7
35081,1
35081,7
36115,14
50410,2
50410,4
50410,1
50410,5
50410,3
3828,4
20671,5
20671,7
12611,3
5031,2
5031,4
5031,6
30930,5
10805,1
10805,9
1439,2
1439,4
1439,1
1439,11
995,2
995,1
995,13
15841,10
37100,4
37100,6
22943,2
22943,4
22943,3
38219,19
38219,7
9325,18
9325,20
9325,10
13731,4
13731,5
13731,8
13731,6
12189,11
12189,7
34664,6
31244,7
37460,3
37460,7
37460,9
31117,10
40682,2
2319,2
2319,4
2319,6
12929,2
12929,4
12929,3
36862,4
36862,5
36862,3
36862,11
36862,6
2679,1
2679,6
1666,4
1666,6
1666,9
27963,19
35447,1
40506,3
22675,1
22675,7
41210,4
41210,3
34658,1
34658,8
34428,2
34428,3
34428,9
36782,6
36811,13
7610,3
17263,1
5542,10
4406,2
40100,1
40100,19
40100,7
37303,2
37303,9
2864,10
1387,10
37602,5
3101,2
3101,4
3101,6
3101,13
37374,2
37374,4
37374,6
10943,1
10943,5
10943,8
10943,7
40755,1
37133,7
34338,5
34338,3
37991,2
37991,4
9495,5
35265,2
35265,3
2623,5
17743,4
17743,3
17743,8
8740,2
8740,4
8740,1
8740,3
5403,10
50330,2
50330,1
50330,11
50330,9
32816,1
32816,13
10742,5
31020,1
31020,7
40004,1
40004,8
39047,1
49524,10
3194,5
3194,3
3194,8
20723,2
20723,3
20723,9
9404,1
13203,2
13203,4
13203,1
13203,12
346,5
346,8
346,7
30279,1
30279,18
30279,7
906,2
906,4
906,1
906,3
906,6
25591,2
25591,4
25591,9
40082,2
40082,4
40082,1
40082,11
2598,2
2598,4
2598,5
2598,6
19305,1
41470,1
17088,4
21439,1
21439,8
28891,1
28891,5
28891,13
29727,4
36468,1
30246,1
30246,6
10718,5
10718,6
38419,2
38419,4
19115,5
1848,2
1848,4
1848,3
48453,2
48453,5
48453,16
38384,1
36724,1
36724,7
7751,1
24443,1
24443,7
2331,2
2331,4
2331,6
29505,4
10964,2
10964,5
10964,13
9119,7
30573,2
8292,10
865,4
865,6
28771,4
10373,8
10373,6
33606,2
33606,4
33606,1
33606,3
30738,4
35126,5
37177,16
37149,4
37149,3
37149,6
18277,2
18277,3
18277,9
18277,12
5813,2
327,1
327,3
38403,5
38403,8
5573,10
1828,2
1828,3
12981,7
4362,1
4362,6
6946,1
30056,1
6115,2
6115,4
6115,1
6115,11
19231,14
19231,3
23911,4
23911,6
31007,5
25601,5
25601,7
7551,2
7551,4
7551,6
35047,5
811,1
811,5
811,8
811,12
1431,2
1431,4
1431,1
1431,11
42176,1
42176,5
42176,8
42176,9
41433,2
41433,6
2417,17
2417,1
2417,5
2417,8
2417,20
6622,10
41227,14
41227,1
33505,10
22643,3
2308,5
2308,9
2308,12
19917,5
12727,1
1884,1
8086,2
8086,4
8086,3
7014,5
7014,9
25943,3
2999,5
1429,2
1429,4
1429,1
1429,11
35130,5
1390,18
1390,20
1390,10
37407,3
37407,6
37387,3
41794,10
46925,2
46925,3
46925,6
33946,1
13969,1
7106,2
7106,4
7106,6
27521,1
35589,2
35589,3
9513,2
9513,1
9513,9
23979,7
44072,1
44072,7
31259,14
9356,2
9356,4
9356,3
2735,2
2735,6
35243,5
4053,1
4053,13
5608,10
48208,1
48208,6
28665,7
7583,10
38083,2
38083,4
38083,3
17115,2
17115,4
17115,1
17115,3
4010,9
4010,10
31319,8
2655,4
2655,1
2655,3
37496,2
37496,1
37496,6
10893,2
10893,3
10893,9
39428,6
18331,2
18331,4
18331,3
10488,10
42740,2
42740,4
50055,8
289,1
289,5
35592,10
9731,2
9731,9
1032,4
1032,5
1032,8
43431,14
24573,1
7981,1
7981,7
7981,9
4127,2
4127,3
4127,9
4127,10
5734,8
5734,9
9904,3
9904,8
9904,9
9904,10
40489,2
40489,4
40489,3
40489,8
37777,5
34519,1
34519,13
33155,2
31667,1
31667,3
23115,1
23115,11
12865,1
2805,1
2805,3
2805,7
7845,4
7845,3
11405,2
11405,6
31738,1
18591,3
4782,1
4782,7
26227,5
16345,2
16345,4
16345,1
13559,10
4534,2
4534,6
36029,4
36029,3
36029,9
38826,5
38826,3
38826,8
38826,7
20799,4
20799,3
11705,2
11705,3
22827,4
22827,1
22827,3
22827,12
28371,1
28371,6
29371,4
29371,6
39247,1
39247,3
39247,7
18523,2
18523,1
18523,3
49304,4
17489,4
17489,1
25437,8
40405,2
40405,3
40405,6
32682,15
32682,11
32682,9
32682,16
2058,2
2058,1
2058,6
36689,10
5834,5
5834,13
911,4
911,9
6492,5
6492,3
33764,2
33764,3
42435,8
8275,10
990,1
990,5
990,3
990,8
40602,4
40602,5
40602,11
40602,8
40602,6
42985,2
42985,5
42985,15
42985,6
42985,16
38673,2
38673,1
38673,3
866,4
866,1
866,3
937,2
937,4
937,6
1886,1
257,12
44245,1
42174,2
42174,3
35573,10
22597,1
34447,12
12753,2
12753,11
27681,1
27681,7
39605,1
722,1
722,8
783,1
783,12
28537,2
28537,3
28537,9
2624,5
10058,1
10058,3
3642,3
3642,12
5052,2
5052,5
5052,6
16668,2
2240,10
33239,5
33239,7
10935,5
9598,1
9598,6
13263,1
7152,1
28965,1
3822,4
7683,5
23615,4
23615,5
23615,8
1341,2
1341,5
1341,15
48852,1
48852,7
1902,1
1902,3
25377,7
40966,2
40966,4
40966,3
40966,8
31741,2
31741,4
31741,3
41854,5
41854,3
41854,8
9166,5
9166,13
3046,10
34284,5
34284,3
34284,7
521,4
521,1
521,8
49841,4
49841,3
36538,5
36538,7
36538,9
33050,2
33050,3
33050,9
3132,4
4853,1
4853,15
4853,9
27787,1
27787,8
26087,3
3786,2
3786,5
3786,6
6096,2
6096,1
4353,1
41220,2
41220,4
8057,4
8057,1
8057,3
8057,12
1365,4
1365,11
3297,3
3297,6
3297,7
9228,2
9228,4
9228,5
9228,3
3438,2
3438,13
8986,2
8986,15
8986,9
50281,2
50281,3
1110,4
1110,1
1110,8
6299,1
6087,2
6087,5
6087,6
40529,2
40529,5
40529,6
29209,7
978,2
978,4
978,15
978,6
470,1
470,5
470,8
470,7
5440,2
5440,4
5440,3
5440,6
34669,1
38524,2
38524,5
38524,3
38524,11
41141,2
41141,11
41340,15
41340,8
42941,1
42941,7
42941,13
35495,4
35495,5
36735,1
39764,2
39764,1
39764,5
39764,11
13659,1
13659,8
13659,7
34292,1
34292,9
32831,2
32831,13
30123,5
30123,3
30123,8
42333,1
42333,7
34699,7
2341,2
2341,5
2341,10
12137,17
12137,6
12137,7
31973,2
31973,5
31973,6
3676,2
3676,6
37365,11
30093,1
11077,2
11077,15
11077,9
6836,2
104,4
104,1
104,5
104,15
104,8
104,9
145,1
145,5
145,8
145,7
13457,1
40439,4
40439,1
37377,1
37377,8
44178,3
14479,3
1763,2
1763,4
1763,3
1763,10
4948,4
4948,3
6827,3
40340,2
40340,11
485,1
485,7
4966,1
2841,10
7744,1
7744,12
30605,1
832,6
6355,1
40730,2
40730,4
40730,5
40730,9
31111,7
41265,2
41265,9
36991,2
36991,16
8915,2
8915,11
8915,9
34850,14
34850,1
17359,1
17359,7
31427,2
31427,4
31427,1
3358,1
3358,5
18679,2
18679,1
18679,12
4798,4
4798,3
4729,10
17655,2
17655,5
17655,6
7016,1
37345,2
37345,3
37345,12
30212,14
36800,1
36800,7
1444,4
1444,6
1594,15
1594,11
1594,9
36995,2
36995,3
36731,5
37453,14
31633,1
31633,19
7405,4
31483,5
31483,3
31483,8
13495,7
35311,1
35311,7
48988,1
48988,7
50432,2
50432,3
50432,9
3583,10
23759,1
23759,13
2057,2
2057,1
2057,11
1103,1
1103,8
1103,6
1103,12
5505,2
5505,6
3371,2
3371,5
3371,6
41182,1
16678,4
16678,1
16678,3
49851,3
21407,2
21407,3
44543,2
44543,3
26309,5
40616,7
2029,5
2029,3
2029,8
36455,4
36455,3
36455,8
36455,9
19513,15
40659,1
40659,7
21105,17
21105,1
21105,8
34417,14
36266,5
36266,15
36266,9
31433,2
31433,5
31433,6
7579,1
7579,8
84,4
84,5
84,8
84,6
33258,2
33258,1
31716,2
31716,1
31716,8
31716,9
37831,2
37831,3
37831,6
27831,2
27831,11
27831,9
3808,13
40762,2
40762,3
4150,1
4150,6
36461,10
9922,1
9922,5
9922,8
9922,12
40313,2
40313,6
1167,2
6653,5
6653,6
8111,10
191,1
191,8
191,7
1453,1
1453,5
1453,8
1453,7
32870,13
48102,4
9811,1
9811,3
31988,5
33023,2
33023,1
33023,5
33023,3
33023,7
28423,1
28423,9
23769,1
1377,5
1377,6
19237,3
41448,14
32370,2
32370,4
27455,6
34236,15
34236,9
42282,1
42282,5
42282,3
42282,8
1782,15
1782,10
1891,4
1891,1
1891,6
43692,1
43692,8
43692,7
30935,5
1895,10
43430,14
2823,1
2823,3
32581,5
32581,9
9121,2
9121,6
7598,11
7598,6
7598,16
35266,3
35266,15
37044,5
37044,8
5226,2
5226,4
26015,1
5880,1
1300,1
4356,10
50025,3
21969,1
21969,3
41392,4
41392,3
41392,18
41392,11
41392,6
36976,2
36976,1
36976,8
36976,6
36824,1
36824,8
36824,9
5005,1
43016,1
43016,10
38520,4
38520,7
7664,4
7664,3
34422,14
33344,3
719,17
719,5
719,8
719,6
719,20
9982,1
9982,3
9982,12
25647,2
25647,1
10056,1
10056,3
4835,2
4835,4
4835,1
4835,9
36828,2
36828,6
34336,1
41463,1
41463,7
41463,13
41463,12
129,2
129,4
129,1
129,5
129,9
37910,3
37910,8
4775,1
4775,10
34823,5
34823,8
34823,20
6215,2
6215,4
6215,6
40212,10
39820,4
8756,8
7216,4
7216,3
2560,2
2560,5
2560,6
10533,1
17969,4
17969,3
25051,13
2591,4
39942,7
36793,8
42106,2
42106,4
42106,3
3327,2
3327,4
3327,6
34946,3
49432,3
31490,2
31490,4
31490,1
31490,5
31490,3
30026,1
4181,1
4181,5
4181,8
4181,7
4181,9
7247,2
7247,1
7247,13
24913,1
24913,8
24913,7
385,5
385,3
385,6
385,9
18003,1
2476,5
2476,8
40194,2
40194,3
40194,19
40194,12
19111,7
23439,7
37451,14
37451,5
37451,15
37451,11
37451,9
18273,2
18273,4
353,1
33443,1
33443,9
30360,4
30360,3
2743,1
6165,5
6165,8
29481,3
30916,2
10161,2
10161,5
10161,11
10161,6
39526,10
29475,4
29475,3
29475,6
38678,6
38678,7
2802,5
2802,7
31506,3
38002,1
50237,10
37932,2
5569,10
30958,9
35455,1
35455,13
1233,2
1233,1
1233,8
2194,10
30392,7
29095,5
29095,8
5151,2
5151,5
15957,1
50000,3
50000,7
3954,1
10693,2
10693,6
36032,5
36032,8
36032,9
30933,5
30933,3
987,2
987,4
987,1
987,3
9951,9
487,1
487,3
487,8
487,12
25169,1
25169,5
33144,5
33144,3
33144,15
42423,6
8258,1
8258,8
10732,4
10732,1
10732,9
8011,2
8011,1
8011,6
8526,6
28735,5
12413,2
12413,4
8449,2
8449,17
8449,6
17951,3
654,1
654,6
5653,9
5653,10
8245,4
8245,1
8245,13
35616,3
21201,1
21201,13
9617,1
9617,7
34548,13
37258,1
28683,2
28683,4
28683,3
39482,2
39482,1
5251,2
5251,1
2480,2
2480,3
2480,10
6701,4
6701,3
3243,1
26299,5
5922,4
5922,3
4188,4
4188,1
4188,8
4188,9
4188,12
8883,1
7785,1
7785,11
7785,8
899,2
899,4
899,1
899,3
899,6
42940,2
12863,7
12863,13
35135,4
35135,5
35135,6
18391,1
18391,7
2775,2
2775,15
2775,6
24745,10
36157,14
36157,13
44408,4
44408,3
3061,4
3061,6
24987,10
40372,13
35254,4
35254,1
2142,4
2142,1
2142,3
2142,9
3467,1
3467,8
1707,2
1707,1
1707,6
1707,13
2997,5
2997,3
1772,3
1772,6
1887,1
1887,7
23985,1
23985,8
23985,7
23985,12
42320,2
42320,1
42320,3
40469,1
28713,1
28713,8
28713,9
28713,12
28615,1
28615,7
40312,14
40312,1
28099,4
31753,7
37263,7
122,1
122,5
122,8
122,9
36979,1
21097,10
31688,14
5545,10
13599,5
13599,11
13599,6
5262,1
22621,4
22621,3
37007,13
28685,2
28685,1
12351,1
21925,10
31892,4
31892,3
1166,4
1166,6
48568,10
8598,4
8598,3
20855,14
20855,15
49112,1
10361,1
10361,7
23935,2
31608,1
31608,13
8178,7
1689,5
1689,8
1689,7
25729,1
25729,5
25729,7
50590,3
33282,1
4744,1
4744,8
4744,12
38132,6
13799,4
13799,1
13799,3
1290,6
3499,4
3499,6
6246,5
6060,5
6060,8
30646,1
40908,2
40908,11
40908,9
37976,1
37976,9
31044,3
31044,7
42501,3
1135,2
1135,3
17265,2
17265,4
17265,3
3905,4
3905,3
308,5
308,3
308,11
308,6
35563,7
39085,10
24271,10
5065,1
5065,8
706,1
706,5
5473,1
5473,7
1747,2
1747,4
1747,6
8955,2
8955,4
8955,1
8955,3
8955,6
32788,3
1394,5
1394,6
1394,13
2829,4
2829,5
2829,7
2506,10
36777,1
36777,3
33206,1
33206,3
33206,7
37578,2
37578,6
32343,3
12965,3
24701,4
24701,3
24701,11
24701,7
24701,9
2220,17
2220,5
30346,17
30346,8
30346,7
5273,13
46924,3
860,2
860,1
860,3
44412,2
44412,4
44412,3
44412,8
44412,9
673,1
2360,3
2360,15
2360,6
2360,10
42632,8
42632,7
32038,1
5613,10
48512,5
48512,7
2979,10
8490,2
8490,4
8490,1
8490,3
8490,13
49303,5
36688,2
36688,3
36688,8
36688,12
33242,1
33242,8
32355,10
2523,4
2523,5
2523,3
2523,8
2523,9
10405,4
10405,6
2384,1
2384,9
2384,12
7268,10
37561,2
37561,6
3991,4
3991,1
3991,3
29746,1
45997,9
35558,10
23171,10
32936,4
32936,3
42994,1
42994,9
1981,11
1981,6
2675,3
48322,2
48322,3
14527,2
14527,1
14527,12
41530,5
41530,16
23487,1
5547,10
3479,2
3479,9
3479,10
20655,3
10029,8
33415,1
36750,14
36750,12
511,4
511,1
511,3
10040,1
22359,4
7157,1
7157,6
331,4
331,1
331,3
20849,10
31672,4
31672,1
31672,3
31672,7
2680,4
2680,3
12599,5
3027,2
3027,4
3027,5
3164,1
3164,7
34005,4
41446,14
5060,1
30230,1
30230,13
1331,2
1331,4
1331,1
1331,3
1331,9
1331,10
31098,2
31098,4
31098,1
31098,9
12745,2
12745,5
12745,13
2011,2
2011,1
27909,10
35756,1
35756,7
24475,1
24475,7
24475,12
22839,7
22037,1
22037,3
22037,6
11717,4
11717,1
11717,3
33533,1
33533,13
4400,10
9963,4
9963,1
9963,11
38683,1
7698,2
33105,1
15291,17
15291,20
42899,5
42899,15
50855,2
50855,5
50855,6
37786,5
37786,18
37786,8
666,4
666,5
666,3
666,15
666,9
47769,4
47769,1
29629,14
1695,5
1695,7
29511,7
46000,7
545,1
545,6
36585,5
3245,11
32615,2
35890,1
9124,1
9124,13
336,3
49198,14
38903,6
5090,2
5090,6
39582,11
36838,2
36838,1
36838,6
33762,4
33762,3
48616,1
2051,2
2051,5
2051,6
58,4
58,5
58,15
58,8
58,6
10573,13
2060,2
2060,4
2060,6
39344,1
39344,7
29323,7
37267,4
38816,5
38816,8
38816,6
35147,5
4213,5
4213,8
41136,1
41136,7
29709,14
49098,2
49098,4
49098,3
3888,10
38918,2
38918,4
38918,11
38180,2
19631,8
19631,10
28677,1
28677,11
28677,8
28677,9
4521,4
4521,6
42076,15
42076,9
6630,4
6630,7
10923,1
10923,11
36626,1
36626,7
15783,2
15783,4
15783,1
15783,11
30503,2
30503,4
30503,1
30503,9
1903,2
1903,6
1903,12
36544,2
36544,1
36544,9
15505,3
40237,14
40028,2
40028,5
40028,3
40028,11
36874,1
14181,5
14181,3
16644,10
3755,3
3102,10
29469,3
29469,7
6330,1
6330,3
6330,9
14513,2
14513,4
14513,3
2832,4
2832,1
2832,5
2832,3
2832,6
2832,7
2832,9
19753,2
19753,1
37440,2
37440,6
33772,4
33772,3
10115,1
10115,3
33094,1
33094,7
38862,14
29453,8
4943,4
4943,3
9861,2
38088,2
38088,4
38088,1
38088,5
38036,10
34178,13
5997,2
5997,4
5997,5
5997,7
41528,2
41528,4
41528,3
41528,8
38626,13
50348,1
50348,3
50348,12
1297,2
1297,1
1297,6
50050,1
23057,14
23057,15
21951,1
21951,3
6867,2
6867,5
6867,6
6654,1
13967,1
1812,6
3667,2
3667,6
3667,12
4119,2
4119,6
34177,7
41399,1
21275,1
32887,2
32887,4
32887,3
45195,2
45195,3
10607,1
26133,3
36265,7
1925,2
1925,4
1925,1
1925,5
1925,8
1925,6
27393,4
39959,1
39959,7
4692,10
21843,2
21843,4
21843,3
21843,9
36962,5
5848,3
34475,2
34475,3
14515,1
14515,8
14515,9
44276,2
44276,1
44276,3
4938,2
4938,4
4938,5
4938,3
4938,11
4938,8
4938,9
40010,1
40010,3
40010,12
959,4
959,5
959,8
9366,1
34612,1
34612,7
34612,9
27881,10
10770,9
10770,10
